id,title,price,promo_price,url
3480475,Рюкзак школьный Erhaft Лев MNP-07,2999,1999,https://www.detmir.ru/product/index/id/3480475/
3217562,Рюкзак школьный Erhaft Скейт SKT0-SH01,2999,1499,https://www.detmir.ru/product/index/id/3217562/
3480476,Рюкзак школьный Erhaft Квадрокоптер MNP-08,2999,2059,https://www.detmir.ru/product/index/id/3480476/
3434142,Рюкзак школьный Erhaft Jurassic JRS-SFT01,2499,1799,https://www.detmir.ru/product/index/id/3434142/
3427630,Рюкзак школьный Erhaft Jurassic JRS-SHL01,4199,3279,https://www.detmir.ru/product/index/id/3427630/
3147705,Рюкзак Erhaft Дрифт DFT001,4999,3699,https://www.detmir.ru/product/index/id/3147705/
3431494,Рюкзак Erhaft Черный FP0006B,369,299,https://www.detmir.ru/product/index/id/3431494/
3226125,Рюкзак дошкольный Erhaft Зайка FUR-02,1349,799,https://www.detmir.ru/product/index/id/3226125/
3147765,Рюкзак Erhaft Лама LAMA001,1499,799,https://www.detmir.ru/product/index/id/3147765/
3217549,Рюкзак школьный Erhaft Патчи PTCH-SH01,2999,1499,https://www.detmir.ru/product/index/id/3217549/
3201491,Рюкзак дошкольный Erhaft Marvel Человек-паук SPD-00001,699,379,https://www.detmir.ru/product/index/id/3201491/
3431496,Рюкзак Erhaft SOFT-10,1499,799,https://www.detmir.ru/product/index/id/3431496/
3386268,Рюкзак дошкольный Erhaft Экскаватор BLD001,799,489,https://www.detmir.ru/product/index/id/3386268/
3226128,Рюкзак Erhaft Синий FP0005,429,339,https://www.detmir.ru/product/index/id/3226128/
3414662,Рюкзак школьный Erhaft Бабочки BTF-SH02,2999,1499,https://www.detmir.ru/product/index/id/3414662/
3458377,Рюкзак школьный Erhaft Space Супер легкий XB1038-D,1499,799,https://www.detmir.ru/product/index/id/3458377/
3219139,Рюкзак Erhaft Скейтинг SOFT-07,1499,729,https://www.detmir.ru/product/index/id/3219139/
3386267,Рюкзак дошкольный Erhaft Радужная кошка CTC001,899,499,https://www.detmir.ru/product/index/id/3386267/
3219134,Рюкзак Erhaft Веселые котики SOFT-02,1499,799,https://www.detmir.ru/product/index/id/3219134/
3201488,Рюкзак дошкольный Erhaft Marvel Мстители MRV-00001,699,379,https://www.detmir.ru/product/index/id/3201488/
3217563,Рюкзак школьный Erhaft Drive DRV-SH01,2999,1499,https://www.detmir.ru/product/index/id/3217563/
3221452,Рюкзак Pulse Classic Черный 120365,3499,1799,https://www.detmir.ru/product/index/id/3221452/
3201487,Рюкзак дошкольный Erhaft Disney Frozen FRZ-00001,699,379,https://www.detmir.ru/product/index/id/3201487/
4094407,Рюкзак школьный Erhaft DC Бэтмен DC-02,1999,1579,https://www.detmir.ru/product/index/id/4094407/
3219137,Рюкзак Erhaft Экстрим SOFT-05,1499,729,https://www.detmir.ru/product/index/id/3219137/
3201490,Рюкзак дошкольный Erhaft Disney Тачки CRS-00001,699,379,https://www.detmir.ru/product/index/id/3201490/
3226124,Рюкзак дошкольный Erhaft Котенок FUR-01,1349,799,https://www.detmir.ru/product/index/id/3226124/
3423890,Рюкзак Erhaft Корги KRG-01,1099,799,https://www.detmir.ru/product/index/id/3423890/
3480478,Рюкзак школьный Erhaft Лисичка MNP-10,2999,1999,https://www.detmir.ru/product/index/id/3480478/
3228414,Рюкзак дошкольный Erhaft Щенячий патруль PWP22008-1,1499,899,https://www.detmir.ru/product/index/id/3228414/
3440577,Рюкзак Pulse Teens Way Синий 121840,3399,1699,https://www.detmir.ru/product/index/id/3440577/
3217560,Рюкзак школьный Erhaft Единорог UNC-SH01,2999,1499,https://www.detmir.ru/product/index/id/3217560/
3147708,Рюкзак Erhaft Бабочки BTF003,4999,3499,https://www.detmir.ru/product/index/id/3147708/
4180039,Рюкзак школьный Erhaft Единорог LM01 Erhaft,4999,3389,https://www.detmir.ru/product/index/id/4180039/
4083623,Рюкзак школьный Erhaft Disney Холодное сердце D-FZ017,3999,2999,https://www.detmir.ru/product/index/id/4083623/
3147706,Рюкзак Erhaft Внедорожник OFR001,5299,3499,https://www.detmir.ru/product/index/id/3147706/
3432824,Рюкзак школьный Erhaft Волк Черный WLF001,5389,4199,https://www.detmir.ru/product/index/id/3432824/
4180042,Рюкзак школьный Erhaft Космонавт LM04,4999,2499,https://www.detmir.ru/product/index/id/4180042/
3147707,Рюкзак Erhaft Котенок CAT002,4999,3499,https://www.detmir.ru/product/index/id/3147707/
3480474,Рюкзак школьный Erhaft Лама MNP-06,1999,999,https://www.detmir.ru/product/index/id/3480474/
3414663,Рюкзак школьный Erhaft Дрифт MLT-SH02,2999,1499,https://www.detmir.ru/product/index/id/3414663/
